# Directed graph: google_g_16.txt 
# Kronecker Graph: seed matrix [0.8305 0.5573; 0.4638 0.3021]
# Each Number representatives a Node
# FromNodeId	ToNodeId
46602	6165
4359	27024
8786	19152
48388	25351
17976	13475
85	4316
39540	11064
38038	34688
41026	22589
61534	1325
16708	4845
44343	40961
61952	15682
10256	5275
26624	1056
32798	49732
9525	4134
4148	4266
19220	33892
4391	28882
18529	4231
43409	16925
24706	262
36452	25924
24987	16582
36145	14413
22790	5799
43141	51777
3153	29096
35414	54441
33874	22979
57465	10220
6185	54678
42674	19370
41990	3225
8355	44800
42113	33287
67	36776
20746	41153
50741	5002
11369	32497
47116	33464
4712	8961
26924	1411
40292	5130
17192	29414
20738	55994
33836	32706
3516	33813
34134	43358
9360	35077
18500	1492
16396	14112
42809	45841
10359	20871
2049	416
9280	61497
2113	41257
20713	17164
32773	56724
8969	19316
2708	9429
52394	13402
32936	39069
57391	10176
8198	19264
38401	40364
50	23060
515	5153
42405	16932
268	39450
33092	25349
33800	42382
22917	5672
34898	45132
18465	55968
16998	31015
26310	5456
8655	34457
1833	20498
19784	45064
2633	41999
4129	28937
6530	8320
33313	35641
27348	47033
44928	24852
33921	15192
6988	38504
177	19882
45600	53541
44352	32974
4467	60551
37357	56206
14668	4505
2720	10901
5185	12683
47668	29299
23704	61283
5516	12356
19491	19601
16898	17217
48772	10410
3096	8559
7185	16631
8482	43567
45073	15228
18432	17672
26160	15412
2320	13069
1932	15434
5144	16413
30980	4171
1190	6240
212	20008
34584	27846
49720	35512
10445	5269
9986	32772
19713	18693
12868	62034
679	45062
39060	41239
25170	44704
10533	62112
3596	5240
9256	18528
9520	38594
15451	45057
26634	62952
17774	45444
55524	47064
8288	14436
17149	52941
55226	36016
53896	57438
54916	37010
32768	9777
9601	17202
1089	54246
50282	11326
23551	25232
27012	20022
12296	24274
41108	21666
9546	44153
13876	62584
544	42514
33704	35201
40036	35666
1585	41547
20608	16025
41248	32875
58101	23322
18176	18271
2	14512
606	6473
9504	50165
50215	27734
33161	2324
583	0
11680	18053
16994	862
52494	18662
8433	9496
38432	35887
36180	10593
40974	24362
18025	14694
64568	29206
21540	11552
5156	15502
17424	54027
28713	41746
1098	24393
3310	3218
15154	31124
59969	7116
37056	9262
9305	32870
12816	310
16390	23560
26241	51562
16576	46610
4708	12644
31026	4176
7336	19016
18448	1396
4192	22930
5657	29280
58194	11332
61507	53799
41474	8198
812	1545
57457	12194
4390	33348
23041	6995
18945	28725
6721	20752
35970	47604
40739	2865
49201	35488
3344	40706
32	3328
51585	24741
29025	45218
46344	63948
8352	36963
4113	2186
8046	4763
41609	21777
12910	4925
1075	18180
147	46887
3333	1211
11906	38210
23620	64198
39035	44473
38410	8985
36000	6220
5527	615
20223	44136
9227	8678
35206	4381
17477	21828
1953	51592
24180	468
1709	4144
8394	62056
2407	28694
35393	9236
9222	5714
32831	20692
1630	10619
17416	36128
4160	930
3238	34376
24842	26641
16685	51585
32832	47437
9221	21254
9769	46592
25968	34080
16424	3380
38954	33347
34048	46176
6708	22553
4481	8413
19898	15448
8562	26881
16640	1671
2837	52876
52617	25860
50235	38323
2438	20704
8711	5515
47507	39719
45089	40570
33288	33681
51243	39973
41805	12325
26176	5687
4109	16649
17602	42014
17731	8260
17668	64389
23137	55902
2308	45590
49415	538
51548	8969
46745	38275
46436	21841
35879	36940
34879	64652
53505	10824
47729	38112
2504	42051
44277	24650
2313	4520
43291	39147
21528	24489
41001	17609
42497	41065
4146	51752
518	3
9790	31653
144	25480
21688	35077
56851	19481
32861	12603
13859	23524
60800	50728
36897	10250
17443	49
9224	17184
1048	49307
38659	18323
57776	48208
33012	4698
7778	24973
2317	18779
33281	29796
60189	4611
20496	43528
34709	16073
61928	21761
12880	18144
41609	10875
9346	10763
32788	40104
52266	49288
36386	61582
480	41607
49496	7184
8592	35549
5187	19826
16661	17205
57	26013
18472	12
26164	42317
259	276
16661	8629
24581	36610
604	20673
43405	44601
37385	58901
14731	46329
3488	38053
17233	8502
6714	14164
12870	13133
26243	1237
4246	18656
58575	17029
48168	45800
132	17737
13448	34936
50402	12622
1284	32925
3204	52578
10353	397
34076	29993
16648	140
4758	35008
1224	37126
34086	36864
19456	33675
16386	40103
34454	1354
24258	8389
50308	39
8448	25059
42444	35323
6225	54281
5252	9602
34061	29714
4997	6540
22608	32393
29587	17263
8902	1557
49616	11047
6144	40979
21024	2865
41216	18226
0	40227
28804	52992
43144	27793
947	15152
16594	27375
9025	25776
2096	12256
3956	16787
36900	519
2166	28741
22584	9888
50664	53779
1152	2186
9736	11522
4608	9862
2386	57235
35461	34050
16782	27186
4876	24589
45187	8221
28481	364
52307	18646
38920	11477
7696	41282
14644	33424
27	33425
33960	12729
47210	33313
3244	499
36627	59696
31779	41923
49289	24617
8241	45419
538	8260
35816	18900
8192	38281
51734	32965
31573	13146
20557	55174
42368	11165
26832	428
17608	4515
12709	56608
3004	24962
6581	52295
43019	34596
16696	49311
937	16386
49490	33588
608	6256
6514	39174
24632	49261
4662	46861
21165	17496
18456	33073
53313	10336
43641	22872
49536	19869
41253	6252
33218	24547
23567	21946
12438	13144
2610	10294
12300	31258
8269	57488
35400	51600
6752	24355
53472	43524
10266	49177
26016	35779
30722	4554
24686	18777
21512	9691
13984	11486
53504	35392
34966	24673
37111	38914
11572	22544
53810	2600
709	29201
33340	37589
12874	26865
1456	12124
21120	55562
24705	180
30522	47186
24802	34033
44370	15011
4098	26649
28752	43398
545	1476
16468	19973
33032	12322
12836	47363
49298	25214
853	189
16436	38976
36875	14361
34572	4125
37041	27229
24632	18976
32934	37193
39816	25029
21720	59915
56064	45656
11524	44635
6413	34902
25109	20853
872	52323
49984	2437
307	355
25218	36096
4116	275
34820	28846
10845	56134
38420	17709
67	36612
22716	5268
14296	30857
10256	27944
55939	64626
64368	23594
35408	22051
12688	35697
51128	50498
2184	62216
48	448
43308	50310
19522	50509
13026	31616
37393	48772
40452	7812
34817	38288
10422	49199
33652	22538
50	1096
50179	18720
4400	20640
22240	34221
832	53340
18724	48102
389	2050
24864	49024
46147	24913
59927	18481
32928	29603
6880	18753
2288	39953
36082	56576
23048	51440
53261	45446
10754	57890
17553	49366
39445	42671
8087	30905
512	9059
9552	10592
12843	48
10530	8683
41264	30547
8982	25860
23366	55652
32784	35038
10587	3332
38176	57531
522	39760
775	23849
10498	5337
1505	34938
260	34019
54001	61358
16650	34473
20587	40066
55810	49679
20531	49723
24705	27687
5301	64398
26	51346
53792	9556
9314	2427
34220	59621
28845	12109
22529	11815
848	33026
51456	51630
2449	20242
17415	5734
21744	19427
8790	17990
36876	60379
6209	42026
357	59287
18570	57605
10272	32836
49689	49670
2776	61957
9419	40418
22112	10439
47361	8247
35072	41509
41026	816
33072	29723
44072	6214
8233	36963
41217	1815
689	9076
30221	1288
33936	38245
8343	6860
19552	4640
35426	24929
42228	61573
59124	41126
9582	7642
34820	38436
35691	17117
9232	61504
14284	35980
40138	42883
2048	14543
33436	2168
6828	37668
43264	27676
14386	6478
16650	45147
4486	8848
11268	51
43536	46088
5466	63832
24970	20352
28762	40317
43878	36284
42912	26919
7053	42081
25092	15102
34136	5136
9044	25668
34947	56290
10777	3367
33873	25182
18756	2251
18992	45853
9298	960
4129	46967
43296	55706
23041	12470
20528	58936
4144	62865
6164	22148
56324	51620
38408	21153
23228	32836
22711	55716
2818	12336
12	26705
4210	29499
14357	29396
6398	44357
5157	18784
55528	16521
50650	54573
5360	36413
4228	47872
24744	47410
4150	14903
1440	7270
50369	9608
24662	16579
5392	16004
39109	4208
49427	49446
34949	3200
18432	11345
24769	39242
33348	17090
34775	34037
40063	577
18522	25098
25161	45602
8212	35595
675	36890
10629	8250
20752	39504
232	40061
55436	51778
43357	22116
4805	10993
51277	8981
46464	3073
12805	27598
32919	4768
4168	2288
52257	141
2072	42067
1584	32816
8509	10317
13953	5376
10244	53384
560	32846
36889	53781
40	34453
423	4842
33988	5964
38658	8846
39568	37421
36882	16470
15435	19485
17203	49240
27946	13890
32835	22165
2172	10880
18267	8370
13186	736
20278	6147
2638	34700
3146	22394
1073	58397
138	19360
45194	43043
25067	33344
40967	8674
12424	58988
42032	8555
13469	1040
456	61254
16657	5417
28077	6528
20103	15169
51733	50630
33025	4790
28069	37357
33536	47075
38	55485
34896	33876
6179	21926
33689	51897
2116	23305
6273	41731
54533	8721
278	34832
43056	55817
1	19059
17236	12549
33792	41636
35861	52022
3385	18194
36946	19645
5218	36113
18729	19704
13148	17832
27306	50011
11266	17608
8768	7529
3144	4534
11610	1230
3338	20102
6304	10800
36989	21017
51977	37675
1308	55588
33040	16261
37014	63697
11704	21828
16547	36865
49408	24578
12654	6544
41588	23842
1650	51636
49446	27789
51881	20052
28876	2922
41080	6456
43650	9336
53890	4429
53632	5732
1828	34450
1252	37
42112	40564
782	63560
47681	61639
39058	28061
10400	2176
1696	25786
37124	37004
16682	8740
38466	59432
50176	8378
8468	44412
9693	49424
2633	10401
13729	40137
4826	46353
42049	60122
19848	19846
9754	17100
29280	3586
18000	44644
13530	2111
23396	4265
49248	4490
4650	16773
33858	8473
37395	263
39814	1033
40332	16392
24581	53852
2003	8251
4741	16320
1655	27806
18624	33839
57436	37677
30786	15720
33536	31497
648	44856
26400	51344
1229	4416
17320	16584
27381	57592
26736	5717
19180	17480
6737	2199
13834	29763
1088	30610
3148	3553
54860	3327
16490	4355
49296	12641
54280	25152
8842	737
54338	16904
11649	50377
4738	5696
17946	46039
58225	32901
33346	22989
73	25179
21610	2141
36865	60687
10041	18314
59926	60156
57414	10336
20832	4693
5729	64637
266	11394
37261	39424
45257	161
8338	63297
59025	17566
649	10022
3164	7
17416	3314
2629	27360
7866	14402
59394	4764
46348	17291
3623	48145
37168	41548
34058	8056
1154	51744
43361	57884
512	60245
1919	6016
46935	53674
17161	59664
42592	507
20	40074
55336	8532
19714	21565
49174	17136
13186	703
13962	36873
43778	8230
2951	45237
41953	9509
23275	45064
10453	36152
2049	61110
20741	16564
14872	24384
34243	43409
2858	56432
36944	35148
22210	26725
45590	37376
40971	34180
35124	34210
29856	7697
12324	6993
20804	40985
37233	996
24832	16672
8475	9126
1402	8222
37922	58024
26544	8995
11810	33476
704	31573
10241	2912
57984	20535
4624	12786
6433	22545
21020	28810
8805	596
93	1860
5634	54796
36319	34887
2013	53801
48908	48768
49193	58296
8962	7029
21100	42688
1242	41234
20648	51925
39992	41568
114	19585
2186	27954
50208	18583
62728	54
2556	2693
2665	13717
8521	8389
39008	22880
1619	47318
15920	55314
18736	20460
37376	23228
57486	29544
6577	63512
37056	4650
29921	16394
16897	20156
6721	21930
8259	55308
1345	41736
49708	16776
20379	6697
45091	40062
17412	49825
18536	12892
5204	99
33936	10355
643	10770
47122	44615
134	44071
8648	58
32800	55355
43458	30669
14873	38068
408	6764
43048	7402
43691	55603
39248	13597
46593	39054
16044	13368
35478	3079
8760	20528
34888	5716
57858	31329
48744	38283
41476	2221
9253	8856
58496	450
48897	33285
20737	32832
33418	26176
51200	38585
25136	12982
25619	39964
31058	6805
36365	60468
41153	16817
2	40553
227	18720
52839	7825
26634	41240
29533	34084
32936	53281
35490	4614
46496	5141
56616	432
34476	2733
8473	53804
12448	6001
20756	38945
16736	8710
478	60251
32783	18310
584	26976
36484	8236
17029	3946
27682	6200
20	6167
33360	8007
50962	37119
3999	19798
6150	4112
20496	16385
31184	536
58784	57808
35028	26689
9090	21953
43023	46154
20914	41607
6608	5988
38797	34144
7066	2073
14864	1359
884	41001
2319	1161
37376	10612
7253	17035
16712	62554
26764	284
2056	292
62632	52040
45364	24736
41824	47187
14849	49494
1400	14562
33350	885
4184	19675
320	8370
12529	22571
45072	7233
36065	12441
17933	1317
24594	48424
32782	36097
4900	49184
26308	12972
2641	18770
47235	1060
6955	57628
15192	12346
41029	61792
24848	53488
21526	33885
27159	21392
50333	40965
64664	41541
3179	19482
6787	10110
19550	31399
36480	1281
35907	9864
41484	1360
3781	24882
26880	526
7176	59618
8392	26849
2086	26940
49220	34731
41647	45397
49800	17154
10851	10573
15180	53004
16390	38407
35076	1397
27233	32902
9600	26101
33367	40528
1462	3870
37458	20782
2560	33543
49178	10948
49282	368
9281	41576
52403	5922
61765	36900
3013	29508
4644	21120
80	49537
51204	12722
25729	49892
8457	5137
37401	1029
56	24984
658	4381
24873	10370
51232	24885
12928	49510
8420	8769
4178	24844
16736	33680
5377	53377
11271	5581
624	210
62720	11423
1061	19009
17709	18049
14010	44064
21512	11689
59461	30229
24577	21504
33555	10257
1101	8375
22308	38664
17658	4687
12331	562
1056	36988
6666	32486
33003	55513
18688	63636
8393	11453
32960	38196
272	63461
54858	2309
9136	33153
13640	31496
33864	24638
33697	12930
41237	14855
24904	21862
6184	14986
25748	15523
26656	12457
49233	5697
9174	16885
1295	16324
102	1268
20480	10833
17174	9234
63441	8450
24432	57382
524	52048
1152	4273
51881	49817
36873	6615
45300	54571
46085	41994
336	44315
28947	31777
37938	4506
23670	14996
59585	49574
8585	61792
57633	40842
41665	19984
1528	5237
226	64580
1736	25
33232	49964
2692	41272
17158	35342
32777	9034
8562	33793
39780	56865
17492	4596
2481	12483
24964	36876
2052	12323
2245	36672
4929	65100
208	28840
49564	256
8581	48000
45176	1801
37638	17522
14485	12762
22626	2455
1024	44032
33618	19717
55050	50440
64864	17889
19499	34067
3913	11
54244	33227
39154	64813
19712	51728
37923	6628
4378	30568
58530	19405
22032	38842
605	59195
20608	2569
13951	56861
42033	770
18001	36104
24307	6528
9249	37814
70	54185
58266	4425
20608	29856
34180	43067
4472	24933
46595	5790
13457	59549
21508	3227
54817	39797
13896	30376
50020	57915
41580	20691
70	4692
258	4290
13888	48258
32308	33622
35222	1824
37120	8976
20585	10530
53970	55522
2563	10243
6313	33433
3291	2454
6258	56592
5590	37940
21890	53536
21045	21991
4882	41996
44614	19406
118	21173
25745	20513
20612	36937
22540	524
604	4235
16750	60928
54890	4018
45167	18787
33338	53013
8354	23987
16419	21735
8258	52304
19080	51586
1637	4909
24960	45263
4867	7691
4449	62533
58773	10250
12932	1054
41388	20485
35742	9154
35728	52323
40969	8621
39110	36962
4749	12367
4098	14635
32772	4333
22152	34158
39121	14500
43952	50057
41742	18261
39062	44304
17836	62482
51848	547
45104	15395
1089	51050
49244	26998
6646	12875
9096	33243
6230	54026
18624	55978
1190	4930
52309	53693
1576	38431
8513	45622
18760	10569
15138	9817
36561	33057
38688	7175
36843	49519
2561	16949
3190	11623
1006	22677
1970	33409
35523	49164
4565	5098
29041	24229
65101	9912
41569	21283
6784	5320
25953	49450
124	18663
35856	34722
19595	324
148	46811
1	30960
35078	32773
35082	533
2080	21526
3232	28817
3266	7457
4433	39
136	2592
1216	5168
5507	47584
59052	6235
41206	9424
53480	54549
41216	64256
20545	46347
4743	64772
27232	9825
28930	19269
33322	62944
33909	24600
771	49354
45323	23181
1606	25733
54272	38517
28224	9879
38250	1090
57411	26913
7430	28680
32640	4117
41274	17037
37674	9312
42369	50230
41400	49783
60450	2784
10438	55334
8280	10625
25228	21251
3	52172
9403	3182
28488	22612
45504	2698
38410	20617
24933	49765
34897	1542
36018	56925
23048	22545
77	61463
11914	55840
50207	51014
37594	19750
8804	26
51085	46259
8099	43861
42276	26647
4152	13444
504	4456
4944	4202
10392	44716
19632	3124
38986	6224
2733	15408
49716	4622
57523	4
13826	4663
4770	33030
36585	22774
28742	27357
20512	33712
10089	21317
4117	52361
566	25224
829	2074
10913	22668
240	54372
10306	12608
19482	4912
54144	37417
20884	13380
18832	41760
23372	39444
118	14338
2420	21541
20619	38934
41097	2192
1035	22869
39835	32978
54965	12514
1921	15055
57935	5317
4354	14376
36871	3456
40	49153
1290	32872
18832	44328
9792	59917
51576	17348
16561	21963
38195	13144
11416	22624
8009	41612
53800	55937
41257	17836
15626	20512
37925	17611
162	2701
29844	39827
20537	53585
710	29895
16650	16666
41026	2371
17469	21843
640	50254
2052	39788
4368	775
1539	12352
54081	716
2696	29588
49160	17168
25043	1026
17426	22412
37808	17950
26	4866
33107	772
50214	22425
31797	50932
55618	49171
8800	19469
7968	25127
7426	13386
8864	8242
10256	51811
1124	49376
41484	46357
20816	59779
192	1885
27176	39937
24640	32957
18323	59528
39329	69
4180	4912
720	22575
320	54312
28050	8506
19009	35092
13321	36394
17856	63509
6149	2116
7170	53140
42763	1421
21787	6416
13452	18435
17651	2514
3080	41216
681	50458
35224	43304
16426	42074
14538	7248
25601	19149
37572	5657
62752	22659
657	14360
13315	51393
624	6917
1051	30508
32784	35012
26032	26069
28870	1776
35351	1793
17828	49160
656	11969
50186	62612
59418	1864
24580	5995
27147	14000
34929	45445
20655	44588
21761	3014
34250	5633
3422	849
1097	8976
33410	55951
17216	22564
2158	13381
4162	8706
34598	552
22569	23061
32784	36415
3077	9381
42245	38177
52332	2085
34968	32853
35208	19099
37968	24991
43660	49489
14033	37496
37416	10904
45575	37511
2695	48200
16668	16841
18130	59105
4	10265
4490	53614
12456	53005
31200	36008
1248	16464
32783	41305
516	21121
2177	28673
10753	1696
6427	5149
25274	47293
41665	18841
28148	16649
47364	19536
18697	27249
28705	40968
20752	48790
17410	27154
16476	45399
23581	323
45186	1082
44452	4064
0	17296
16648	65193
4385	31240
12493	30158
386	2696
46117	46851
60581	50
5174	1106
55840	54276
54235	46208
50507	59443
1209	824
683	19352
36416	49945
21636	8403
49642	24282
774	2178
57126	11289
26304	5680
44548	19076
1154	37316
40776	1314
10240	35733
2169	16465
24728	41505
12320	23786
45557	13836
12401	31519
4370	61087
8333	47508
130	58998
45257	34944
16386	34095
50436	20976
3789	15425
11348	43664
24884	41334
8229	36952
32002	19528
13429	45923
29344	180
23105	35966
128	44445
1556	43317
25114	24871
25083	17856
51451	868
16969	22981
54806	23632
42880	11868
19717	5928
38981	10282
41616	43851
16592	12776
8226	46082
45060	30549
8333	17436
2660	4096
19817	8407
5889	41380
17953	55748
2309	6853
8795	45532
33378	4116
9888	17738
35911	26394
22534	49291
10769	62979
16521	43811
283	8810
17450	53060
50186	4076
21257	1080
57499	41754
8451	16906
4108	55554
1217	15709
35139	17178
20601	20076
61735	61464
712	55585
8704	5362
28720	3161
1249	34850
289	37566
7818	24713
10308	3084
43148	6188
568	53506
6916	36148
1857	7053
35188	27680
18508	5137
18976	19280
38960	8968
14364	26121
37759	33058
46945	16784
8322	13760
41104	17448
17948	26863
50572	16960
5854	1538
57412	2993
20736	34953
24725	2051
56327	46733
20736	11748
33800	8681
46434	53972
32981	20753
30999	42007
16660	61476
12691	52257
26782	43206
35243	30370
12869	1386
36704	23553
952	26121
8448	53008
516	49442
1684	40614
2176	40064
1048	3729
42348	36480
33639	33024
21044	32976
10948	12880
28968	37544
20625	19083
33168	18176
40199	41988
45572	51223
6869	26148
26699	20032
16136	22436
30738	19177
16465	4156
8744	16928
6361	2488
3333	6210
2411	4706
648	23431
21888	33068
4158	12322
2569	5130
16517	55975
8784	47808
12816	19605
35016	30859
49513	2819
20510	14981
17164	33458
26156	18348
59648	39945
12744	3714
5218	18191
18512	43505
6288	37412
34377	61069
20872	21312
16433	770
11290	20484
3715	50781
13134	23696
28865	6176
13456	39557
77	19025
7328	50704
819	35538
21109	4129
21189	45416
12326	16723
9190	4602
16490	44234
518	19882
4154	26027
4185	43671
2633	40763
28129	10764
39468	24595
56218	5182
8327	22982
33283	1829
53306	49275
37925	42781
46721	24076
6186	580
63502	16659
4100	15490
23624	36889
16561	41025
30468	16595
33727	10270
9216	17507
4208	39531
12321	4446
12648	21340
39843	4368
12815	30672
1542	63569
12442	53536
8531	33303
26445	33359
55241	25616
432	2357
30045	17838
13346	1143
35712	22284
12764	13898
9990	6556
272	34338
49454	35048
17694	33857
7299	53688
7804	48143
19424	1192
33627	1555
43548	12583
37991	1800
34296	13844
12386	134
17044	30475
20109	62733
51401	41433
12135	41025
25770	34248
34956	38683
24718	4165
16448	21165
8492	3872
2576	4012
4290	1957
38961	25646
8771	38535
2496	18712
33778	1297
10832	48290
34426	33834
4144	13320
24994	42674
22928	37632
29954	8709
5377	56940
59454	39504
9505	24587
6704	2226
24696	8512
9506	5412
43564	1416
44160	23312
34057	20608
37094	26818
13676	18464
60160	1808
8436	40661
332	7634
17858	4199
6284	37134
51744	25126
45585	24733
58564	21012
32924	22996
4622	12869
50542	54846
7071	41025
28704	1794
16760	35896
5257	52304
17216	15812
17833	12580
23562	21852
4208	554
813	45590
45568	50207
9108	25393
59395	22960
35489	34766
19472	4181
33398	16391
36930	1482
10735	36203
19666	56838
6599	1280
4772	38920
3831	29988
4116	46157
15668	52193
12360	2628
51637	35148
19887	444
19021	20584
256	14418
26250	51624
2562	2359
52781	34545
34179	29742
33056	16541
34592	63675
25596	281
57896	21946
14144	6181
32984	29601
4465	58552
44336	13384
29289	2761
2196	4672
444	32832
32	32769
4874	2242
20681	33752
35094	2389
12868	17604
33968	21216
44861	38927
10434	3138
6338	41740
36034	148
8590	44870
53928	59138
2084	37088
9472	27484
21801	18483
49792	51460
40537	12912
4626	40801
37049	7217
38372	36513
12811	5000
27649	41078
19095	49241
40769	21149
25154	50721
5010	1542
1072	50594
41044	7464
5383	49161
29008	36676
17439	59078
60497	12379
45972	785
328	28966
4754	41723
35074	17139
59904	30724
27384	4449
4112	44621
2129	4384
5962	51461
11306	61077
10499	46104
10625	8756
13584	11607
390	39451
28817	10497
39108	791
43706	37471
28880	2121
11663	13056
40456	1627
8888	31256
34824	50952
31000	26061
301	32888
41230	24313
14255	8554
5201	59906
3073	13889
17024	32423
52405	55072
2057	38734
816	18984
17283	207
8274	18096
13316	50062
6421	60579
203	57907
6788	11542
371	25540
64817	26837
20592	1064
49555	16738
20485	33106
50225	8675
25952	45716
16960	22020
53494	64514
45472	525
21504	50248
16643	36416
10404	2464
34304	15417
12493	13648
11698	63751
38913	53821
1062	528
30352	27755
8939	10899
19412	2080
58848	17442
50568	27889
42261	6540
40091	2090
37136	24774
44269	62191
33333	28089
36306	54148
35107	8713
37506	44077
26628	39724
2586	24323
3206	28441
10529	36503
57603	5073
58413	15562
8704	543
53017	62468
49213	49962
46192	4612
10266	50188
34830	9888
8340	27689
19884	48930
29756	58096
57654	49795
34992	57392
37717	23872
501	28402
56	4374
43556	1512
4320	3074
40984	41608
162	7168
25318	49492
34373	20986
24619	2891
53248	47757
61752	12548
40294	26180
37026	42436
20153	25609
6133	12864
26381	20524
9032	7000
2316	6043
8832	64284
204	29548
37004	16660
624	24834
1422	16914
2182	17326
33284	39452
24964	41396
4797	54284
50434	55548
8365	49597
10242	125
49280	2641
301	35852
12168	2976
14895	33302
38	63240
101	60209
39040	62790
33048	58417
53473	27950
30220	15445
1414	51720
4681	872
61665	52
9728	2097
8408	44524
11522	7021
1592	54997
3205	23431
42824	32930
51463	36808
3709	1062
34853	21633
365	58117
33368	34315
17430	16903
57408	57533
43072	60646
13324	17989
25835	11303
33282	8388
2346	29634
34272	7474
58500	11888
23042	58043
53890	43394
29280	34259
1025	8576
44454	14835
51980	60870
61513	256
8820	35931
41482	2628
15408	1361
20512	1156
908	19046
41313	18954
1076	2693
3270	4400
676	57432
3142	54309
4717	54272
17	1792
57435	19329
37475	58216
36864	17556
11299	8453
17826	17699
47384	38970
9232	29268
45984	6888
6226	11502
40523	21907
9485	55649
25708	1428
10140	45273
7554	40984
49297	7690
2952	33668
42656	33804
17672	6227
9282	14066
38228	58428
25857	37211
38729	36993
47950	5392
16709	25332
9860	32856
32900	8194
768	62373
53448	31294
26925	36692
4146	22632
24834	8648
8382	47516
41682	4392
11	37078
40300	26690
12784	38540
51249	44177
45572	301
5316	12544
42825	4165
180	43154
36483	36280
49176	55660
9672	19248
41376	63247
10324	9301
14853	1864
2062	3162
37969	49448
9536	6255
11940	3077
42068	5072
5248	16428
549	41600
33985	4100
41116	2899
35378	6568
9153	26653
13452	16952
58970	50230
9568	36289
19349	2706
37210	11780
30765	1105
264	52900
22068	64524
36752	35330
644	1133
42588	8249
2128	19842
3330	1645
15592	17601
20500	57667
19392	27201
41304	17781
35908	45511
1928	35921
4706	28971
8712	321
51462	50328
38329	13464
20480	4276
5230	7376
36978	53124
10865	22594
22607	10509
29216	38821
195	17411
600	61766
20746	14474
17212	21192
27545	33026
31578	21573
9234	38472
41680	18500
54548	20547
2304	40728
17028	11149
8348	9679
19520	8249
51872	20403
51969	47076
49746	42530
42052	49360
38981	3872
45632	12651
3116	18002
778	49669
12705	80
50476	39105
265	61575
45133	33716
13578	32800
37700	22067
8603	3141
9251	2612
49293	29965
9296	424
2209	24624
46092	33136
22546	934
0	52
50978	16113
1573	19283
8946	40872
19649	34873
40660	34684
62560	3774
2765	2736
905	18641
25707	38046
4910	50377
2056	6184
33289	52121
41729	29256
17672	51726
3010	29886
8964	41101
2208	43141
33858	19470
168	44052
21532	50144
7683	53569
25620	3105
6627	34946
18557	17171
900	49801
57807	34048
58890	48616
12344	56800
5136	770
26326	5987
36868	26853
13216	9507
14399	5882
1260	26691
18724	2281
32908	27445
18218	59531
13331	21058
38885	13283
51712	34436
22593	6608
11119	7311
53419	32257
58901	63124
45384	19682
5130	55402
25826	33037
3338	3088
552	23177
6275	19793
41475	2956
43800	5673
4363	13415
11713	54564
12740	32776
29208	29480
349	44188
49	32030
54282	9217
41505	33905
1024	17250
4252	45844
5968	33290
35076	0
77	6288
5202	29004
51476	2354
55	33166
34385	15488
43024	6793
19459	36922
2878	21682
56044	1745
32772	3483
4736	53273
4934	59393
11269	45180
12578	44564
63314	41046
53549	8599
35089	5274
17800	16897
137	31038
17354	22584
15172	52384
39018	27962
16450	64010
98	2921
20642	48256
4240	4244
48128	57132
58112	5403
1024	22278
35616	37122
226	62332
9424	18279
10413	6688
9296	20652
49596	21905
38233	9887
10506	5024
2353	18113
10281	3275
11792	16768
27854	6369
12356	24594
39043	51492
37245	5646
136	8201
28726	44908
19393	41600
36117	13211
49696	53268
1586	14503
23272	10626
41928	25133
29202	26672
3768	9992
58881	39210
22506	6395
1616	53696
57609	2077
12546	5830
36685	62756
4499	42580
5975	49160
33550	9284
5824	22676
18960	43999
16948	37968
14115	10372
28937	166
4250	5096
30225	8736
38302	33872
4683	49667
54112	22756
393	25996
37126	47125
47476	1105
24	50134
37400	19106
4472	24072
17056	1534
14346	23145
14595	71
11586	19120
18152	12297
23350	8705
20607	54860
25392	4864
33453	19539
19015	7504
15968	53381
31089	64587
9744	15432
16905	19009
50196	32868
3330	6496
34881	56096
9334	17914
32421	37928
4483	8134
3136	23580
14058	46282
11375	18521
33028	45620
12361	8979
3078	7314
41192	37651
90	11800
21025	58440
62978	32932
226	44357
41175	2064
10786	8379
3138	6201
19801	47232
37700	17812
4439	57383
2448	49411
24838	529
36873	33961
26625	9232
50617	44075
3148	12302
4938	18569
136	48246
17569	15153
49666	2743
49944	6730
15980	13441
4576	6518
17139	33284
35340	9059
3762	63640
17206	11392
36420	12434
52648	9683
26712	12312
8716	34895
25757	5162
53492	26705
2077	49440
11264	22018
25488	1043
27961	19143
19474	29730
64875	8396
35976	57736
390	24250
37702	11269
40966	14784
1307	34565
40036	10458
614	769
50694	16407
34226	48704
27273	3156
47392	63878
3474	33888
7895	17304
45360	60138
26085	40972
26002	33792
31040	4704
27909	20675
20532	20990
8546	29208
19673	5569
204	7702
297	21637
2306	4448
4448	17736
45537	312
174	9145
1328	329
5142	160
53746	57505
10853	4419
25997	30234
51477	16901
53136	1814
1592	45068
78	44
21331	4897
142	51880
4681	50789
14410	29342
33211	9667
34902	9288
54504	53922
40981	19498
9684	17521
8716	42310
44854	19990
9930	33177
33236	52866
38980	55685
17414	4959
10859	35588
51568	10417
12424	24929
17043	27678
49714	22080
41474	43808
59392	32958
24594	19610
18696	6552
43169	4273
49473	16570
37185	1259
18189	54956
6176	27588
1206	21749
22050	44838
60573	12617
41024	20517
38658	47715
